Running clustalw2
mpiexec/clustalw-mpi cmd: mpiexec -np 50 clustalw-mpi -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL W (1.82) Multiple Sequence Alignments



Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001     1475 bp
Sequence 2: SEQ0000002     1560 bp
Sequence 3: SEQ0000003     1508 bp
Sequence 4: SEQ0000004     1464 bp
Sequence 5: SEQ0000005     1373 bp
Sequence 6: SEQ0000006     1463 bp
Sequence 7: SEQ0000007     1410 bp
Sequence 8: SEQ0000008     1479 bp
Sequence 9: SEQ0000009     1424 bp
Sequence 10: SEQ0000010     1535 bp
Sequence 11: SEQ0000011     1544 bp
Sequence 12: SEQ0000012     1537 bp
Sequence 13: SEQ0000013     1527 bp
Sequence 14: SEQ0000014     1543 bp
Sequence 15: SEQ0000015     1494 bp
Sequence 16: SEQ0000016     1540 bp
Sequence 17: SEQ0000017     1503 bp
Sequence 18: SEQ0000018     1554 bp
Sequence 19: SEQ0000019     1513 bp
Sequence 20: SEQ0000020     1463 bp
Sequence 21: SEQ0000021     1775 bp
Sequence 22: SEQ0000022     1502 bp
Sequence 23: SEQ0000023     1502 bp
Sequence 24: SEQ0000024     1538 bp
Sequence 25: SEQ0000025     1553 bp
Sequence 26: SEQ0000026     1533 bp
Sequence 27: SEQ0000027     1465 bp
Sequence 28: SEQ0000028     1399 bp
Sequence 29: SEQ0000029     1587 bp
Sequence 30: SEQ0000030     1385 bp
Sequence 31: SEQ0000031     1562 bp
Sequence 32: SEQ0000032     1478 bp
Sequence 33: SEQ0000033     1526 bp
Sequence 34: SEQ0000034     1580 bp
Sequence 35: SEQ0000035     1520 bp
Sequence 36: SEQ0000036     1490 bp
Sequence 37: SEQ0000037     1552 bp
Sequence 38: SEQ0000038     1544 bp
Sequence 39: SEQ0000039     1480 bp
Sequence 40: SEQ0000040     1551 bp
Sequence 41: SEQ0000041     1598 bp
Sequence 42: SEQ0000042     1455 bp
Start of Pairwise alignments
DEBUG: it takes 0.055077 sec to send data to all slaves.
Sequences (1:30) Aligned. Score:  62.17 (by rank 29)
Sequences (1:41) Aligned. Score:  57.42 (by rank 40)
Sequences (1:28) Aligned. Score:  64.19 (by rank 27)
Sequences (1:42) Aligned. Score:  62.20 (by rank 41)
Sequences (1:27) Aligned. Score:  61.43 (by rank 26)
Sequences (2:9) Aligned. Score:  77.32 (by rank 48)
Sequences (2:3) Aligned. Score:  80.24 (by rank 42)
Sequences (2:4) Aligned. Score:  87.64 (by rank 43)
Sequences (1:3) Aligned. Score:  62.31 (by rank 2)
Sequences (1:4) Aligned. Score:  67.96 (by rank 3)
Sequences (1:39) Aligned. Score:  67.05 (by rank 38)
Sequences (1:19) Aligned. Score:  63.25 (by rank 18)
Sequences (1:20) Aligned. Score:  66.10 (by rank 19)
Sequences (1:23) Aligned. Score:  61.90 (by rank 22)
Sequences (1:36) Aligned. Score:  65.49 (by rank 35)
Sequences (1:2) Aligned. Score:  68.34 (by rank 1)
Sequences (1:32) Aligned. Score:  67.66 (by rank 31)
Sequences (1:37) Aligned. Score:  64.20 (by rank 36)
Sequences (1:38) Aligned. Score:  63.86 (by rank 37)
Sequences (1:25) Aligned. Score:  63.32 (by rank 24)
Sequences (1:26) Aligned. Score:  63.73 (by rank 25)
Sequences (1:17) Aligned. Score:  64.88 (by rank 16)
Sequences (1:22) Aligned. Score:  67.46 (by rank 21)
Sequences (2:10) Aligned. Score:  74.92 (by rank 49)
Sequences (1:33) Aligned. Score:  68.61 (by rank 32)
Sequences (1:34) Aligned. Score:  68.14 (by rank 33)
Sequences (1:35) Aligned. Score:  67.19 (by rank 34)
Sequences (1:31) Aligned. Score:  73.49 (by rank 30)
Sequences (1:13) Aligned. Score:  67.25 (by rank 12)
Sequences (1:18) Aligned. Score:  69.22 (by rank 17)
Sequences (1:40) Aligned. Score:  69.69 (by rank 39)
Sequences (1:29) Aligned. Score:  73.97 (by rank 28)
Sequences (1:5) Aligned. Score:  64.38 (by rank 4)
Sequences (1:21) Aligned. Score:  70.58 (by rank 20)
Sequences (1:7) Aligned. Score:  63.76 (by rank 6)
Sequences (2:5) Aligned. Score:  85.72 (by rank 44)
Sequences (1:24) Aligned. Score:  67.12 (by rank 23)
Sequences (2:7) Aligned. Score:  87.23 (by rank 46)
Sequences (1:9) Aligned. Score:  68.19 (by rank 8)
Sequences (2:6) Aligned. Score:  87.76 (by rank 45)
Sequences (1:6) Aligned. Score:  67.87 (by rank 5)
Sequences (2:8) Aligned. Score:  78.50 (by rank 47)
Sequences (1:10) Aligned. Score:  64.34 (by rank 9)
Sequences (1:12) Aligned. Score:  65.90 (by rank 11)
Sequences (1:8) Aligned. Score:  68.75 (by rank 7)
Sequences (1:11) Aligned. Score:  63.46 (by rank 10)
Sequences (1:15) Aligned. Score:  65.69 (by rank 14)
Sequences (1:14) Aligned. Score:  64.54 (by rank 13)
Sequences (2:11) Aligned. Score:  74.94 (by rank 29)
Sequences (2:28) Aligned. Score:  74.34 (by rank 37)
Sequences (2:12) Aligned. Score:  75.21 (by rank 40)
Sequences (2:13) Aligned. Score:  74.79 (by rank 27)
Sequences (2:30) Aligned. Score:  74.08 (by rank 25)
Sequences (2:15) Aligned. Score:  75.57 (by rank 26)
Sequences (2:14) Aligned. Score:  74.01 (by rank 41)
Sequences (2:20) Aligned. Score:  76.21 (by rank 18)
Sequences (2:41) Aligned. Score:  65.06 (by rank 39)
Sequences (2:27) Aligned. Score:  74.54 (by rank 1)
Sequences (2:16) Aligned. Score:  75.06 (by rank 48)
Sequences (2:22) Aligned. Score:  74.97 (by rank 3)
Sequences (2:17) Aligned. Score:  72.79 (by rank 43)
Sequences (2:19) Aligned. Score:  75.08 (by rank 38)
Sequences (2:23) Aligned. Score:  72.37 (by rank 19)
Sequences (2:39) Aligned. Score:  73.51 (by rank 30)
Sequences (2:32) Aligned. Score:  76.05 (by rank 21)
Sequences (2:18) Aligned. Score:  76.06 (by rank 42)
Sequences (2:24) Aligned. Score:  72.17 (by rank 22)
Sequences (3:5) Aligned. Score:  85.87 (by rank 20)
Sequences (2:25) Aligned. Score:  73.47 (by rank 35)
Sequences (2:26) Aligned. Score:  70.84 (by rank 31)
Sequences (2:42) Aligned. Score:  76.63 (by rank 28)
Sequences (2:36) Aligned. Score:  73.02 (by rank 32)
Sequences (2:33) Aligned. Score:  74.18 (by rank 33)
Sequences (2:34) Aligned. Score:  73.21 (by rank 16)
Sequences (2:31) Aligned. Score:  73.78 (by rank 24)
Sequences (2:35) Aligned. Score:  75.13 (by rank 49)
Sequences (2:21) Aligned. Score:  71.99 (by rank 2)
Sequences (2:37) Aligned. Score:  71.71 (by rank 34)
Sequences (2:38) Aligned. Score:  73.58 (by rank 12)
Sequences (2:29) Aligned. Score:  71.09 (by rank 36)
Sequences (2:40) Aligned. Score:  74.53 (by rank 17)
Sequences (3:8) Aligned. Score:  74.51 (by rank 23)
Sequences (1:16) Aligned. Score:  69.15 (by rank 15)
Sequences (3:4) Aligned. Score:  83.33 (by rank 4)
Sequences (3:7) Aligned. Score:  86.88 (by rank 44)
Sequences (3:6) Aligned. Score:  83.80 (by rank 6)
Sequences (3:9) Aligned. Score:  74.58 (by rank 46)
Sequences (3:18) Aligned. Score:  75.00 (by rank 14)
Sequences (3:19) Aligned. Score:  70.03 (by rank 13)
Sequences (3:10) Aligned. Score:  73.28 (by rank 45)
Sequences (3:11) Aligned. Score:  73.28 (by rank 8)
Sequences (3:15) Aligned. Score:  70.28 (by rank 11)
Sequences (3:13) Aligned. Score:  73.41 (by rank 47)
Sequences (3:12) Aligned. Score:  73.47 (by rank 5)
Sequences (3:17) Aligned. Score:  70.79 (by rank 10)
Sequences (3:14) Aligned. Score:  71.68 (by rank 9)
Sequences (3:16) Aligned. Score:  73.21 (by rank 7)
Sequences (3:22) Aligned. Score:  69.31 (by rank 40)
Sequences (3:20) Aligned. Score:  75.19 (by rank 29)
Sequences (3:41) Aligned. Score:  61.87 (by rank 35)
Sequences (3:28) Aligned. Score:  72.27 (by rank 39)
Sequences (3:27) Aligned. Score:  71.40 (by rank 18)
Sequences (3:30) Aligned. Score:  71.84 (by rank 1)
Sequences (4:5) Aligned. Score:  88.13 (by rank 32)
Sequences (3:23) Aligned. Score:  71.37 (by rank 27)
Sequences (4:7) Aligned. Score:  88.87 (by rank 33)
Sequences (3:24) Aligned. Score:  73.08 (by rank 25)
Sequences (3:25) Aligned. Score:  71.35 (by rank 26)
Sequences (3:42) Aligned. Score:  73.47 (by rank 31)
Sequences (3:26) Aligned. Score:  68.97 (by rank 41)
Sequences (3:32) Aligned. Score:  73.41 (by rank 43)
Sequences (3:39) Aligned. Score:  71.69 (by rank 30)
Sequences (4:9) Aligned. Score:  75.84 (by rank 24)
Sequences (3:33) Aligned. Score:  71.62 (by rank 19)
Sequences (4:6) Aligned. Score:  87.90 (by rank 16)
Sequences (3:21) Aligned. Score:  71.49 (by rank 37)
Sequences (3:34) Aligned. Score:  73.21 (by rank 3)
Sequences (3:35) Aligned. Score:  72.08 (by rank 20)
Sequences (3:36) Aligned. Score:  69.87 (by rank 42)
Sequences (3:31) Aligned. Score:  71.62 (by rank 48)
Sequences (4:8) Aligned. Score:  78.42 (by rank 49)
Sequences (3:38) Aligned. Score:  71.09 (by rank 21)
Sequences (3:37) Aligned. Score:  70.62 (by rank 22)
Sequences (3:40) Aligned. Score:  73.54 (by rank 28)
Sequences (3:29) Aligned. Score:  70.03 (by rank 38)
Sequences (4:10) Aligned. Score:  78.83 (by rank 34)
Sequences (4:11) Aligned. Score:  78.69 (by rank 2)
Sequences (4:12) Aligned. Score:  78.42 (by rank 12)
Sequences (4:13) Aligned. Score:  78.55 (by rank 36)
Sequences (4:15) Aligned. Score:  75.82 (by rank 23)
Sequences (4:14) Aligned. Score:  77.05 (by rank 17)
Sequences (4:22) Aligned. Score:  77.66 (by rank 14)
Sequences (4:21) Aligned. Score:  77.12 (by rank 13)
Sequences (4:17) Aligned. Score:  75.48 (by rank 4)
Sequences (4:19) Aligned. Score:  75.82 (by rank 6)
Sequences (4:16) Aligned. Score:  78.83 (by rank 15)
Sequences (4:18) Aligned. Score:  80.40 (by rank 44)
